,label,Predicted values
159516,0,0
303785,0,0
77788,1,1
240557,0,0
294467,0,0
42295,1,1
136358,1,1
297208,0,0
52245,1,1
319531,0,0
163731,1,1
186876,1,1
112418,1,1
144928,1,1
69009,1,1
226325,0,0
177172,1,1
343850,0,0
144108,1,1
331758,0,0
215359,0,0
15554,1,1
293080,0,0
172999,1,1
243375,0,0
65392,1,1
161333,1,1
244244,0,0
57471,1,1
45662,1,1
200737,0,1
9884,0,1
111393,1,1
179638,0,0
284034,0,0
12635,0,1
70647,1,1
217936,0,0
50160,0,1
147527,1,1
269576,0,0
151873,1,1
49102,1,1
183913,1,1
288810,0,0
283340,0,0
222969,0,0
151789,1,1
257019,0,0
73459,1,1
307617,0,0
89468,1,1
42514,1,1
248322,0,0
323317,0,0
64330,0,0
11220,1,1
94567,1,1
4883,1,1
155162,1,1
270511,0,0
255314,0,0
336630,0,0
45182,1,1
6769,1,1
325287,0,0
91640,1,1
247846,0,0
41184,1,1
207184,0,0
269724,0,0
197889,0,0
24086,1,1
91787,0,0
243776,0,0
259519,0,0
110530,0,0
121904,0,1
121798,1,1
165320,1,1
95295,0,0
20932,1,1
213538,0,0
114024,1,1
233670,0,0
260152,0,0
157658,1,1
175223,1,1
160494,1,1
328417,0,0
144587,1,1
122943,1,1
173660,1,1
118486,1,1
96075,1,0
246264,0,0
173563,1,1
112812,0,0
140747,0,0
192029,1,1
126824,1,1
336627,0,0
228307,0,0
124065,1,1
258788,0,0
295972,0,0
82473,0,0
320859,0,0
163367,1,1
214107,0,0
55654,1,1
107509,1,1
14705,1,1
146773,1,1
109844,1,1
194892,1,1
229118,0,0
307129,0,1
4923,1,1
179088,1,1
241835,0,0
165745,1,1
94934,1,1
143348,1,1
21601,1,1
92393,1,1
298935,0,0
53934,1,1
68435,1,1
199247,0,0
332702,0,0
104938,1,1
336833,0,0
52054,1,1
176864,1,1
60376,1,1
264520,0,0
192679,0,1
295401,0,0
271881,0,0
17965,1,1
111857,0,1
306066,0,0
342209,0,0
273976,0,0
26763,0,0
263565,0,0
203685,0,0
177220,1,1
146169,1,1
122487,1,1
113707,1,1
240303,0,0
328516,0,0
55599,1,1
320145,0,0
54868,1,1
281649,0,0
310182,0,0
62672,1,1
95840,1,1
313085,0,0
252319,0,0
219811,0,0
11903,0,0
89167,1,1
82533,1,1
162751,0,0
206228,0,0
33055,1,1
157602,1,1
178191,1,1
46905,0,0
249161,0,0
112686,1,1
103779,1,1
340260,0,0
342536,0,0
151025,1,1
140332,1,1
19076,1,0
263266,0,0
36456,1,1
60893,1,1
339997,0,0
314355,0,0
143747,1,1
73372,1,1
41083,1,1
265574,0,0
150980,1,1
243728,0,0
94460,1,1
274376,0,0
195903,0,0
137551,0,1
113374,0,1
8944,1,1
20192,1,1
256349,0,0
204413,0,0
126943,1,1
249057,0,0
145003,1,1
277741,0,0
219167,0,0
177488,1,1
204374,0,0
204205,0,0
93664,1,1
145159,0,0
71251,1,1
161381,1,1
29689,1,1
242360,0,0
149884,1,1
305601,0,0
173247,1,1
195442,0,0
197576,0,0
174545,1,1
315838,0,0
240640,0,0
120808,1,1
202813,0,0
201336,0,0
184878,1,1
181688,1,1
82607,0,1
267686,0,0
210005,0,0
281330,0,0
316888,0,0
217179,0,0
208895,0,0
291125,0,0
146168,0,0
167585,1,1
316680,0,0
86218,1,1
56210,0,1
67147,1,1
41265,1,1
108806,1,1
209852,0,0
32219,1,1
315187,0,0
195012,0,0
42388,1,1
10300,1,1
266479,0,0
271289,0,0
328808,0,0
259234,0,0
148553,1,1
316960,0,0
158112,1,1
81787,1,1
229822,0,0
265931,0,0
24293,1,1
338108,0,0
10222,1,1
262756,0,0
300232,0,0
149065,0,1
180021,1,1
198705,0,0
192292,0,1
102322,0,0
81269,1,1
294689,0,0
294004,0,0
290175,0,0
300383,0,0
160628,1,1
253442,0,0
228134,0,0
203509,0,0
176262,1,1
189822,1,1
287589,0,0
32206,1,1
63099,1,1
92418,1,1
228724,0,0
87849,1,0
247792,0,0
340106,0,0
71377,1,1
183202,1,1
100467,1,1
265406,0,0
246999,0,0
37869,1,1
229482,0,0
120752,1,1
326464,0,0
59901,1,1
48864,1,1
26495,1,1
86663,1,1
37970,1,1
251111,0,0
114520,1,0
156025,1,1
64848,1,1
8598,1,1
230004,0,0
42427,1,1
236135,0,0
235417,0,0
225141,0,0
294525,0,0
308657,0,0
62922,1,1
168614,1,1
106577,1,1
27899,1,1
313666,0,0
205899,0,0
114851,0,1
97262,1,0
339690,0,0
45922,1,1
206573,0,0
156841,1,1
181205,1,1
204983,0,0
227317,0,0
80776,1,1
125355,1,1
1999,1,1
201024,0,0
334878,0,0
43315,1,1
342024,0,0
268581,0,0
257635,0,0
260102,0,0
220657,0,0
121635,1,1
276216,0,0
247209,0,0
158979,1,1
217395,0,0
128414,1,1
285610,0,0
121998,1,1
9392,1,1
305160,0,0
260303,0,0
192217,1,0
331403,0,0
58834,1,1
179151,1,1
8348,1,1
28330,1,1
165057,1,1
164473,1,1
190080,1,1
13426,1,1
300870,0,0
147540,1,1
109900,1,1
91676,1,1
223965,0,0
270239,0,0
79512,1,1
19807,1,1
259120,0,0
306227,0,0
328090,0,0
1695,1,1
236947,0,0
153035,1,1
202978,0,0
176016,1,1
237237,0,0
287197,0,0
277985,0,0
148326,1,1
277953,0,0
194844,1,1
13893,1,1
211678,0,0
259077,0,0
340632,0,0
83645,1,1
12816,1,1
230794,0,0
121256,1,1
259055,0,0
251276,0,0
193385,1,1
232966,0,0
190565,1,1
250702,0,0
343187,0,0
160412,0,1
311301,0,0
160515,1,1
205378,0,0
98126,1,1
209120,0,0
45118,1,1
20949,1,1
116765,1,1
77915,1,1
66765,1,0
31385,1,1
254501,0,0
319135,0,0
96335,0,0
103827,1,1
52375,1,1
36547,0,0
266697,0,0
24399,1,1
308033,0,0
138390,1,1
202763,0,0
311583,0,0
150290,1,1
18267,1,1
266150,0,0
204802,0,0
54572,1,1
274825,0,0
234253,0,0
343714,0,0
228183,0,0
66467,1,1
283461,0,0
307695,0,0
35310,1,1
195924,0,0
117815,1,1
71148,1,1
244858,0,0
224073,0,0
102683,1,1
64499,1,1
17348,1,1
57670,1,1
126060,0,1
165200,1,1
53987,1,1
109271,1,1
309848,0,0
191110,1,1
294507,0,0
4720,1,1
19614,1,1
124273,1,1
153269,1,1
236908,0,0
87928,1,1
84339,1,1
96262,1,1
78576,0,0
322735,0,0
216826,0,0
28943,1,1
99827,1,1
156405,1,1
62381,1,1
60562,1,1
253776,0,0
50208,0,0
61977,1,1
310880,0,0
197498,0,0
80389,1,1
120002,1,1
329489,0,0
219006,0,0
192139,1,1
44444,1,1
194655,1,1
249841,0,0
53679,1,1
244607,0,0
284418,0,0
61667,1,1
44336,1,1
65270,1,1
302624,0,0
38381,1,1
226712,0,0
195397,0,0
90999,1,1
65127,1,1
152845,1,1
120943,1,1
123756,1,1
166705,1,1
51161,1,1
223737,0,0
254420,0,0
46632,1,1
181918,1,1
206101,0,0
261975,0,0
35429,1,1
77273,1,1
215313,0,0
46267,1,1
218993,0,0
125156,1,1
41883,1,1
283774,0,0
175096,1,1
168895,1,1
294061,0,0
20102,1,1
220608,0,0
243485,0,0
97874,1,1
194434,1,1
279342,0,0
323903,0,0
63210,1,1
214381,0,0
180430,1,1
233905,0,0
82921,1,1
190485,0,0
49248,1,1
207345,0,0
153785,1,1
236755,0,0
159140,1,1
235054,0,0
230755,0,0
136213,1,1
256068,0,0
14356,1,1
246422,0,0
118915,1,0
315358,0,0
161313,1,1
61202,1,1
32912,1,1
42686,1,0
249103,0,0
70976,1,1
269100,0,0
210886,0,0
123991,0,1
301056,0,0
248007,0,0
203851,0,0
93840,1,1
88865,1,1
143965,1,1
189514,1,1
277028,0,0
162778,1,1
331376,0,0
39442,0,0
97185,1,1
12690,1,1
194713,1,1
294112,0,0
106086,1,1
91971,1,1
217955,0,0
184819,1,1
17225,1,1
47172,0,1
68415,1,1
146558,0,0
90647,1,1
341587,0,0
302759,0,0
15550,0,0
312937,0,0
203152,0,0
212935,0,0
127049,1,1
249133,0,0
309530,0,0
97904,1,1
316952,0,0
63104,1,1
316736,0,0
152443,0,0
68476,1,1
144608,1,1
6894,1,1
164580,0,0
105007,1,1
324282,0,0
142910,1,1
6962,1,1
34255,1,1
128178,0,0
146078,1,1
315251,0,0
7600,1,1
241331,0,0
116151,1,1
304887,0,0
60010,1,1
204383,0,0
52928,0,1
175115,1,1
59023,1,1
128650,1,1
120025,1,1
75180,1,1
227265,0,0
57920,1,1
256835,0,1
186589,1,0
141881,1,1
202556,0,0
193552,1,1
150860,1,1
43186,0,1
292732,0,0
175161,1,1
210326,0,0
302907,0,0
174686,1,1
99938,1,1
135607,1,1
58315,1,1
91722,1,1
34614,1,1
121830,1,1
5106,1,1
296301,0,0
317256,0,0
170473,1,1
155908,1,1
43263,1,1
110989,1,1
289359,0,0
25841,1,1
70644,1,1
22709,1,1
108126,1,1
1271,1,1
11262,1,0
90431,0,0
169361,1,1
215140,0,0
8745,1,1
91785,1,1
184101,1,1
61264,1,1
133738,0,1
30581,1,1
190408,1,1
230066,0,0
7565,1,1
14468,1,1
124031,1,1
53829,1,1
77664,1,1
282513,0,0
197435,0,0
161422,0,0
324982,0,0
78949,1,1
99652,1,1
211927,0,0
68344,1,1
305070,0,0
46773,1,1
142491,1,1
170487,1,1
337927,0,0
14537,1,1
302587,0,0
153959,1,1
27830,1,1
153447,1,1
119739,1,1
270066,0,0
243793,0,0
72663,1,1
220327,0,0
160489,1,1
104107,1,1
195509,0,0
55279,1,1
288835,0,0
212408,0,0
229842,0,0
144518,1,1
315577,0,0
173238,1,1
316498,0,0
307961,0,0
44388,1,1
85037,1,1
44474,1,1
195249,0,0
145760,1,1
297901,0,0
137751,1,1
60862,1,1
16694,1,1
38005,1,1
185780,1,1
194756,1,1
289509,0,0
315780,0,0
330413,0,0
16205,1,1
77634,1,1
242532,0,0
22322,1,1
12399,1,1
323373,0,0
6382,1,1
143364,1,1
166619,1,1
151928,1,1
89307,1,1
271500,0,0
36708,1,1
204892,0,0
136914,1,1
270700,0,0
193294,1,1
196111,0,0
46885,1,1
274537,0,0
270732,0,0
88102,1,1
274853,0,0
241393,0,0
199721,0,0
182080,1,1
113210,1,1
324465,0,0
1232,1,1
151446,1,1
207419,0,0
327981,0,0
212875,0,0
161017,1,1
278597,0,0
223665,0,0
246526,0,0
284411,0,0
46398,0,1
173127,1,1
335792,0,0
339471,0,0
185124,1,1
95824,1,1
155452,0,0
251759,0,0
301314,0,0
2719,1,1
29886,1,1
224627,0,0
123893,1,1
264289,0,0
3831,1,1
236863,0,0
180424,1,1
4750,1,1
92141,1,1
288174,0,0
95935,1,1
279274,0,0
262738,0,0
229679,0,0
96973,1,1
299266,0,0
49965,1,1
170249,1,1
87030,1,1
325588,0,0
47126,1,1
20234,0,1
276525,0,0
286783,0,0
97887,1,1
304755,0,0
317896,0,0
29553,1,1
48733,1,1
319673,0,0
240231,0,0
152123,0,1
225631,0,0
100505,1,1
340689,0,0
152703,1,1
92032,1,1
106285,0,0
12452,1,0
324212,0,0
268824,0,0
151131,0,1
320368,0,0
117532,1,1
3571,1,1
154793,1,1
91512,1,1
289465,0,0
237844,0,0
154506,1,1
9523,1,1
116002,1,1
295468,0,0
209538,0,0
244198,0,0
32569,1,1
329367,0,0
247010,0,0
142196,1,1
74277,1,1
249373,0,0
246441,0,0
284781,0,0
142916,1,1
248794,0,0
6816,1,1
170166,1,0
7496,1,1
72040,1,1
316789,0,0
280263,0,0
285492,0,0
140001,1,1
178159,1,1
55213,0,1
23261,1,1
121783,1,0
52545,0,0
225513,0,0
38748,1,1
93968,1,1
316278,0,0
295437,0,0
134175,1,1
238045,0,0
158495,1,1
115059,1,1
256552,0,0
216289,0,0
206163,0,0
97824,1,1
118875,1,1
324588,0,0
40619,1,1
273950,0,0
291872,0,0
262739,0,0
190065,1,1
169845,0,0
245031,0,0
50733,1,1
17825,1,1
277706,0,0
143284,1,1
297505,0,0
208534,0,0
253062,0,0
260716,0,0
119854,0,0
269773,0,0
291660,0,0
193977,1,1
166080,0,0
63920,1,1
5245,1,0
174002,1,1
269211,0,0
156137,1,1
81828,0,0
335454,0,0
311995,0,0
269987,0,0
225490,0,0
10219,1,1
25497,1,1
53547,1,1
56975,1,1
117489,1,1
59025,1,1
167528,1,1
256125,0,0
54451,1,1
48611,0,0
54460,1,1
56535,1,1
159181,1,1
109870,0,1
87624,1,1
109141,0,0
216814,0,0
79480,1,1
170189,1,1
326772,0,0
214632,0,0
13974,1,1
282756,0,0
260223,0,0
216191,0,0
337696,0,0
49173,1,1
191215,0,1
215065,0,0
40041,1,1
127403,1,0
23676,1,1
277247,0,0
181701,1,1
183833,0,1
201152,0,0
2359,1,1
16621,1,1
15235,1,1
45834,1,1
172869,1,1
244410,0,0
295845,0,0
148948,1,1
160653,1,1
71437,1,1
342299,0,0
296674,0,0
102777,1,1
210899,0,1
26930,1,1
70218,1,1
200929,0,0
211133,0,0
53596,1,1
312906,0,0
183221,1,1
111130,0,1
181969,1,1
175387,1,1
204,1,1
275693,0,0
173482,1,1
283353,0,0
88497,1,1
213185,0,0
105264,1,1
11141,1,1
216283,0,0
242895,0,0
197878,0,0
201260,0,0
205821,0,1
291245,0,0
35923,1,1
280057,0,0
38513,1,1
271127,0,0
340997,0,0
111757,1,1
56860,1,1
15493,1,1
342911,0,0
33350,1,1
338982,0,0
294873,0,0
118070,1,1
198538,0,0
90664,1,1
34083,1,1
18666,0,0
236128,0,0
306766,0,0
63497,1,1
72517,1,1
134084,1,1
100447,1,1
186870,1,1
269221,0,0
124834,0,0
249934,0,0
175,1,1
70581,1,1
17131,1,1
21301,1,1
53471,1,1
206350,0,0
245755,0,0
135058,1,1
283801,0,0
156031,0,0
289806,0,0
330803,0,0
255097,0,0
289917,0,0
57415,1,1
115977,1,1
135843,1,1
114358,1,1
151898,1,1
333385,0,0
207764,0,0
284262,0,0
121523,0,0
310242,0,0
233864,0,0
163436,1,1
343461,0,0
26335,1,1
181828,1,1
305550,0,0
316466,0,0
230561,0,0
314131,0,0
87678,0,0
221013,0,0
292462,0,0
153700,0,0
304295,0,0
88821,1,1
335441,0,0
96864,1,1
191580,0,0
156385,1,1
340136,0,0
235947,0,0
78703,0,0
109106,1,1
123308,1,1
165418,1,1
203933,0,0
293430,0,0
8334,0,1
16691,1,0
85686,1,1
333321,0,0
50848,1,1
137381,1,1
287674,0,0
334929,0,0
285905,0,0
127686,1,1
65637,1,1
154680,1,1
332745,0,0
152237,1,1
330578,0,0
299891,0,0
169414,1,1
242392,0,0
291627,0,0
101808,1,1
113564,1,1
297056,0,0
185586,1,1
185499,1,1
260315,0,0
65464,1,1
250903,0,0
344092,0,0
47059,1,1
1297,1,0
155267,1,1
300852,0,0
39338,1,1
226490,0,0
124387,1,1
24207,1,1
223920,0,0
85559,1,1
275451,0,0
115863,1,1
134489,1,1
328121,0,0
114978,1,1
227969,0,0
166251,1,1
325472,0,0
108040,1,1
215616,0,0
58527,1,1
295133,0,0
202058,0,0
127312,1,1
205330,0,0
295616,0,0
289085,0,0
333143,0,0
4793,1,1
79077,1,1
103751,1,1
271444,0,0
222080,0,0
109769,1,1
19263,1,1
83901,1,1
43457,1,1
258475,0,0
229704,0,0
232101,0,0
80962,1,1
130061,1,1
25480,1,1
136729,1,1
92624,1,1
22611,1,1
208249,0,0
22014,1,1
276691,0,0
157368,1,1
242068,0,0
141865,1,1
336727,0,0
128857,0,0
77144,0,0
202989,0,0
64034,1,1
333656,0,0
343706,0,0
107114,1,1
102673,1,1
209781,0,0
297181,0,0
2023,1,1
213895,0,0
52601,1,1
116940,0,1
70530,1,1
315609,0,0
238705,0,0
302240,0,0
326486,0,0
86916,1,1
208212,0,0
327970,0,0
332825,0,0
80300,1,1
83520,1,1
85506,1,1
89972,0,0
9227,1,1
157310,1,1
228751,0,0
252858,0,0
211871,0,0
314499,0,1
117339,1,1
113309,1,1
336421,0,0
286161,0,0
242276,0,0
79091,1,1
325984,0,0
222224,0,0
107361,1,1
199396,0,0
250238,0,0
105577,1,1
177483,1,1
289106,0,0
79378,1,1
333553,0,0
339201,0,0
157339,1,1
85034,1,1
169520,1,1
64180,1,1
213988,0,0
115899,1,1
25041,1,1
96354,1,1
139088,0,1
48665,1,1
56000,0,0
24036,1,1
73604,1,1
40893,1,1
38532,1,1
193859,1,1
125323,1,1
116028,1,1
166927,1,1
245046,0,0
149443,0,0
7179,0,0
305425,0,1
160836,1,1
136813,1,1
12021,1,1
121681,0,0
269911,0,0
135224,1,1
163089,1,1
55441,1,1
212169,0,0
265573,0,0
158137,1,1
300169,0,0
35821,1,1
101755,1,1
300735,0,0
744,1,1
291171,0,0
83593,1,1
148926,1,1
254986,0,0
139899,1,1
110171,0,0
223325,0,0
191796,0,1
114592,1,1
288836,0,0
103562,1,0
282477,0,0
195799,0,0
315997,0,0
122318,1,1
339522,0,0
95585,0,1
277993,0,0
198332,0,0
226871,0,0
85367,0,0
46352,0,1
241710,0,0
24921,1,1
41535,1,1
18787,1,1
223296,0,0
39652,0,1
122146,1,1
257612,0,0
50274,1,1
123061,1,1
241832,0,0
38950,1,1
6226,1,1
143801,1,1
36837,1,1
305294,0,0
288231,0,0
327729,0,0
339184,0,0
205711,0,0
83052,1,1
325334,0,0
333112,0,0
113604,1,1
263398,0,0
236748,0,0
270894,0,0
297937,0,0
157083,1,1
140193,1,1
343515,0,0
259010,0,0
168217,1,1
232558,0,0
108017,1,1
299907,0,0
149393,0,0
307232,0,0
16853,1,1
40980,1,1
110376,0,0
273366,0,0
150025,1,1
225874,0,0
104601,1,1
184531,0,0
21758,1,1
336206,0,0
332978,0,0
62977,1,1
105332,1,1
13840,1,1
332577,0,0
173892,1,1
193114,0,1
123770,1,1
5337,1,1
164585,1,1
218563,0,0
185865,1,1
34591,1,1
161612,1,1
10416,1,1
307975,0,0
10067,1,1
15873,1,1
155905,1,0
284971,0,0
145011,0,1
102217,1,1
251101,0,0
337994,0,0
45314,1,1
188381,1,1
188267,1,1
319787,0,0
118322,1,1
100329,1,1
337184,0,0
97184,1,1
6136,1,1
230385,0,0
330007,0,0
185608,1,1
106303,1,1
291343,0,0
129219,1,1
208557,0,0
3905,1,1
11437,1,1
247341,0,0
91675,1,1
299372,0,0
272030,0,0
257425,0,0
282921,0,0
85019,0,0
73018,1,1
155696,1,1
2171,0,1
7394,1,1
210124,0,0
324964,0,0
42598,1,1
155522,1,1
86951,1,1
214437,0,0
116783,1,1
52826,0,1
270701,0,0
197298,0,0
191976,1,1
25218,1,1
234658,0,0
155086,1,1
133755,0,1
48705,1,1
32245,1,1
54330,1,1
258048,0,0
293445,0,0
169202,1,1
290612,0,0
325655,0,0
324363,0,0
170815,1,1
181484,1,1
142766,1,1
67661,1,0
188245,1,1
339188,0,0
129532,1,1
174630,0,0
334139,0,0
71285,1,1
19890,1,1
276675,0,0
310753,0,0
94569,1,1
342474,0,0
85744,1,1
237622,0,0
64758,1,1
199223,0,0
117660,1,1
303026,0,0
98939,1,1
80242,1,1
187248,1,1
292182,0,0
105768,1,1
76439,1,1
335331,0,0
174122,1,1
96951,0,1
235210,0,0
141421,1,1
47377,1,1
283337,0,0
271668,0,0
309257,0,0
53259,0,0
13857,1,1
25187,1,1
102618,1,1
26207,0,0
340883,0,0
264177,0,0
158362,1,1
166218,1,1
173557,0,1
283817,0,0
100061,1,1
25912,1,1
22653,1,1
142441,1,0
8538,1,1
43336,1,1
82914,1,1
233923,0,0
36113,0,0
245899,0,0
250978,0,0
58320,1,1
32082,1,1
333130,0,0
220693,0,0
172658,0,1
62682,1,1
207969,0,0
90942,1,1
117025,1,1
36874,1,1
37018,1,1
104880,1,1
209034,0,0
107665,1,1
224956,0,0
71420,1,1
223089,0,0
317796,0,0
15151,0,1
105155,1,1
207765,0,0
172749,1,1
18801,1,1
240611,0,0
310737,0,0
136187,1,1
135590,0,1
320468,0,0
309647,0,0
133759,1,1
71921,1,1
236106,0,0
244592,0,0
238763,0,0
277927,0,0
302923,0,0
196531,0,0
290199,0,0
20202,1,1
233409,0,0
285305,0,0
273757,0,0
124391,1,1
269250,0,0
267443,0,0
221343,0,0
304704,0,0
3920,1,1
184760,1,1
323664,0,1
172662,1,1
101537,1,1
49319,1,1
61155,1,1
150619,1,1
290984,0,0
216497,0,0
123838,1,1
330817,0,0
65449,1,1
126404,1,1
201310,0,0
304534,0,0
301828,0,0
228577,0,0
157557,0,0
106898,1,1
156393,1,1
295445,0,0
199680,0,0
342376,0,0
64629,1,1
56062,0,0
160533,1,1
199757,0,0
114034,1,1
340128,0,1
158626,1,1
127116,1,1
80450,1,1
325689,0,0
208667,0,0
305302,0,0
63068,1,1
106654,0,0
315513,0,0
11848,1,1
293726,0,0
263435,0,0
310888,0,0
299479,0,0
75565,1,1
89998,1,1
232638,0,0
86272,1,1
197413,0,0
193366,1,1
11120,1,1
115731,1,0
115065,1,1
46408,1,1
87276,1,1
202099,0,0
6495,1,1
163258,1,1
57942,1,1
24961,1,1
93445,1,1
6228,1,1
121966,1,1
126753,1,1
268865,0,0
113452,1,1
298537,0,0
126023,1,1
36885,1,1
295768,0,0
206934,0,0
176449,1,1
214596,0,0
220511,0,0
5910,1,1
149340,1,1
306683,0,0
99189,1,1
190850,1,1
255475,0,0
77361,1,1
326991,0,0
128558,1,1
70735,1,1
212729,0,0
241171,0,0
316123,0,0
217040,0,0
188992,1,1
322011,0,0
47965,0,0
270061,0,0
188852,1,1
116993,1,1
88149,1,1
192502,1,1
105470,1,1
49480,1,1
57047,1,1
280981,0,0
54175,1,1
249574,0,0
254060,0,0
189858,1,1
328098,0,0
144521,1,1
289000,0,0
74817,1,1
25363,1,1
201409,0,1
192370,1,1
199672,0,0
294290,0,0
286346,0,0
27927,1,1
120176,1,1
234717,0,0
212854,0,0
337251,0,0
247288,0,0
144099,1,1
297535,0,0
145829,1,1
34728,0,1
126445,1,1
173864,1,1
25314,0,0
183807,1,1
51072,1,1
77613,1,1
248035,0,0
39577,1,1
81395,1,1
163154,0,0
33229,1,1
55294,0,1
69885,1,1
26502,1,1
295102,0,0
263767,0,0
255365,0,0
18424,1,1
64973,1,1
174756,1,1
203615,0,0
82655,1,1
86873,1,1
139263,1,0
113524,1,1
273517,0,0
163613,1,1
260219,0,0
146828,1,1
293967,0,0
57362,1,1
293371,0,0
324150,0,0
293571,0,0
224531,0,0
175528,1,1
194369,1,1
22488,0,1
163602,1,0
280433,0,0
225736,0,0
263368,0,0
132741,1,1
277498,0,0
147944,0,1
235273,0,0
281943,0,0
120162,1,1
40186,1,1
188864,1,1
28224,1,1
250343,0,0
118266,1,1
159030,1,0
274972,0,0
42902,0,0
343291,0,0
191614,1,1
197264,0,0
283065,0,0
207095,0,0
125927,1,1
189912,1,1
313815,0,0
267623,0,0
323695,0,0
89821,1,1
243492,0,0
148806,1,1
304056,0,0
152355,1,1
177583,1,1
120132,1,1
164553,0,1
289490,0,0
272241,0,0
107037,0,0
259468,0,0
303127,0,0
260060,0,0
57834,1,0
48601,1,1
18537,1,1
293533,0,0
30545,1,1
72697,1,1
325704,0,0
105756,1,1
279545,0,0
51596,1,1
109936,1,1
171882,1,1
292163,0,0
270308,0,0
199711,0,0
182445,1,1
82454,1,1
58008,0,0
78133,1,1
117981,1,1
76362,1,1
126140,1,1
221881,0,0
18490,1,1
46366,1,1
49043,1,1
153083,0,0
236617,0,0
315990,0,0
331438,0,0
37701,1,1
166761,1,1
97390,1,1
100876,1,1
285503,0,0
341988,0,0
280721,0,0
148758,1,1
304126,0,0
224686,0,0
87112,1,0
87706,1,1
142906,1,1
111532,1,1
206492,0,0
192404,1,1
84290,0,0
318672,0,0
136216,1,1
65444,1,1
143062,1,1
343799,0,0
174430,1,1
51643,1,1
316910,0,0
123548,1,1
119250,1,1
327476,0,0
162783,0,0
227825,0,0
329374,0,0
210883,0,0
65833,1,1
35640,1,0
24356,1,1
65399,1,1
107323,1,1
283841,0,0
109542,1,1
206326,0,0
317370,0,0
260220,0,0
161705,1,1
79949,1,0
333799,0,0
251810,0,0
299862,0,0
77402,1,1
123784,1,1
127605,1,1
334241,0,0
184429,1,1
208941,0,0
25415,0,0
113605,1,1
212462,0,0
119917,1,1
193025,1,1
143265,1,1
146247,1,1
330461,0,0
128937,1,1
70930,1,1
225483,0,0
242074,0,0
153744,1,1
283134,0,0
233863,0,0
12872,1,1
175306,1,1
258702,0,0
132396,1,1
124489,1,1
282631,0,0
181831,1,1
188818,1,1
129913,1,1
237023,0,0
288720,0,0
91666,1,1
312894,0,0
134614,1,1
144193,1,0
212531,0,0
313360,0,0
1204,1,1
324595,0,0
45860,1,1
114247,1,1
16659,1,1
155189,1,1
331030,0,0
170171,1,1
149107,0,0
73995,0,0
49362,1,1
43745,1,1
296605,0,0
316503,0,0
194550,1,1
19028,1,1
37618,1,1
191138,1,1
63368,1,1
8485,0,1
45308,1,1
341630,0,0
22228,1,1
182693,0,0
95942,1,1
267216,0,1
336577,0,1
201268,0,0
225627,0,0
15564,1,1
246951,0,0
193898,0,1
30264,1,1
191723,1,1
265558,0,0
319973,0,0
132347,1,1
332389,0,0
81453,1,1
311599,0,0
294093,0,0
81099,1,1
77267,1,1
324602,0,0
12330,1,1
123935,1,1
55150,1,1
280655,0,0
33154,1,1
256683,0,0
272842,0,0
312891,0,0
339406,0,0
94393,1,1
319863,0,0
273725,0,0
236177,0,0
211782,0,0
104846,1,1
169221,1,1
70053,1,1
176474,1,1
190369,1,1
13905,1,1
44038,1,1
152215,1,1
9885,1,1
190603,1,1
305766,0,0
59112,1,1
276937,0,0
154535,1,1
335604,0,0
254091,0,0
8358,1,1
191836,1,1
123719,0,0
131453,0,0
277991,0,0
